
# les etablissements (uai ou siren) doivent etre separes du timestamps par un ; 
# le timestamp n'est pas obligatoire il doit faire au max 14 chiffres
# represente la date de derniere modif .

# 12 Oct groupes6
0371098T; # CLG-BEAULIEU Clg 37 
0410631N;  #CLG PIERRE DE RONSARD MER
0410632P;  #CLG JOACHIM DU BELLAY MONTRICHARD VAL DE CHER
0410651K;  #CLG LES PRESSIGNY SELLES-SUR-CHER
0410714D;  #CLG JOSEPH PAUL-BONCOUR SAINT-AIGNAN
0410715E;  #CLG MARCEL CARNE VINEUIL
0410716F;  #CLG JOSEPH CROCHETON VEUZAIN-SUR-LOIRE
0410717G;  #CLG GASTON JOLLET SALBRIS
0410768M;  #CLG JEAN EMOND VENDOME
0410790L;  #CLG LES PROVINCES BLOIS
0410792N;  #CLG ROBERT LASNEAU VENDOME
0410793P;  #CLG LEONARD DE VINCI ROMORANTIN-LANTHENAY
0410914W;  #CLG MARIE CURIE SAINT-LAURENT-NOUAN
0410952M;  #CLG FRANCOIS RABELAIS BLOIS

0180002E;  #CLG GERARD PHILIPE AUBIGNY-SUR-NERE
0180004G;  #CLG GEORGE SAND AVORD
0180013S;  #CLG AXEL KAHN CHATEAUMEILLANT
0180019Y;  #CLG BETHUNE-SULLY HENRICHEMONT
0180020Z;  #CLG PHILIBERT LAUTISSIER LIGNIERES
0180023C;  #Collège Julien Dumas, Nérondes
0180028H;  #Collège Voltaire
0180031L;  #CLG FRANCINE LECA SANCERRE
0180033N;  #Collège Marguerite Audoux – Sancoins
0180037T;  #CLG EDOUARD VAILLANT VIERZON
0180586P;  #CLG IRENE JOLIOT-CURIE MEHUN-SUR-YEVRE
0180591V;  #CLG SAINT-EXUPERY BOURGES
0180592W;  #CLG ALBERT CAMUS VIERZON
0180593X;  #CLG VICTOR HUGO BOURGES
0180643B;  #CLG LOUIS ARMAND SAINT-DOULCHARD
0180644C;  #Collège Fernand Léger
0180646E;  #CLG JEAN VALETTE SAINT-AMAND-MONTROND
0180673J;  #CLG JULES VERNE BOURGES
0180710Z;  #CLG CLAUDE DEBUSSY LA GUERCHE-SUR-L'AUBOIS
0180721L;  #COLLEGE EMILE LITTRE
0180732Y;  #Collège Jean ROSTAND
0180736C;  #CLG LE COLOMBIER DUN-SUR-AURON
0180745M;  #CLG ROGER MARTIN DU GARD SANCERGUES
0180766K;  #ENT DU COLLEGE LE GRAND MEAULNES - BOURGES
0180769N;  #CLG JEAN MOULIN SAINT-AMAND-MONTROND
0180777X;  #CLG JEAN RENOIR BOURGES
0180014T;  #CLG AXEL KAHN - SITE DU CHATELET LE CHATELET

#IN PAGS

0450782F ;
0410017W ;
0451483T ; # LPO$MAURICE GENEVOIX$INGRE
0371418R ;
0180006J ; # LGT$MARGUERITE DE NAVARRE$BOURGES
0281047L ; # LGT-FULBERT Lyc 28 
0377777U ;
0450064A ; # LP LYC METIER$GAUDIER-BRZESKA$SAINT-JEAN-DE-BRAYE
0450822X ;
0450786K ;
0410899E ;
0371159J ; #CLG-JEAN ZAY-ac-ORL._TOURS
0370769K ;
0451067R ; # LP LYC METIER-JEAN LURCAT Lyc 45 
0360019A ; # LPO-GEORGE SAND Lyc 36
0180010N ;
0280925D ; # LP LYC METIER-GILBERT COURTOIS Lyc 28
0370051E ;
0370024A ; # CLG-PATRICK BAUDRY Clg 37 
18450311800020 ;  #gip-recia
23450002300028 ; # Région centre

